stdout: /buildkit-binaries/v0.9.3/buildkitd --oci-worker=true --oci-worker-binary=/buildkit-binaries/v0.9.3/buildkit-runc --containerd-worker=false --oci-worker-gc=false --oci-worker-labels=org.mobyproject.buildkit.worker.sandbox=true --config=/tmp/bkbench_config2602172992/buildkitd.toml --root /tmp/bkbench_sandbox3570988785 --addr unix:///tmp/bkbench_sandbox3570988785/buildkitd.sock --debug --debugaddr 127.0.0.1:33687
180.7M	.
time="2024-09-19T11:30:07Z" level=info msg="found worker \"4pjtg0o3eu98htui2r02nlaan\", labels=map[org.mobyproject.buildkit.worker.executor:oci org.mobyproject.buildkit.worker.hostname:6422cdddef00 org.mobyproject.buildkit.worker.sandbox:true org.mobyproject.buildkit.worker.snapshotter:overlayfs], platforms=[linux/amd64 linux/arm64 linux/riscv64 linux/ppc64le linux/s390x linux/386 linux/mips64le linux/mips64 linux/arm/v7 linux/arm/v6]"
time="2024-09-19T11:30:07Z" level=info msg="found 1 workers, default=\"4pjtg0o3eu98htui2r02nlaan\""
time="2024-09-19T11:30:07Z" level=warning msg="currently, only the default worker can be used."
time="2024-09-19T11:30:07Z" level=info msg="running server on /tmp/bkbench_sandbox3570988785/buildkitd.sock"
time="2024-09-19T11:30:11Z" level=debug msg="session started" spanID=b4d3fe9513d629e4 traceID=afc8af843b09fd9b2a6b4c67739a71fc
time="2024-09-19T11:30:11Z" level=debug msg="session finished: <nil>" spanID=b4d3fe9513d629e4 traceID=afc8af843b09fd9b2a6b4c67739a71fc
time="2024-09-19T11:30:11Z" level=debug msg="session started" spanID=2ba0dd9b7a56648c traceID=afc8af843b09fd9b2a6b4c67739a71fc
time="2024-09-19T11:30:11Z" level=debug msg="new ref for local: qkb51m6kvrczzlrr59zdz0oeh" span="[internal] load build definition from Dockerfile"
time="2024-09-19T11:30:11Z" level=debug msg="diffcopy took: 1.778623ms" span="[internal] load build definition from Dockerfile"
time="2024-09-19T11:30:11Z" level=debug msg="saved qkb51m6kvrczzlrr59zdz0oeh as local.sharedKey:dockerfile:dockerfile:001:b97aa94e54c49b6b" span="[internal] load build definition from Dockerfile"
time="2024-09-19T11:30:11Z" level=debug msg="new ref for local: 3a5z93mngf6jfexksav5qpf74" span="[internal] load .dockerignore"
time="2024-09-19T11:30:11Z" level=debug msg="diffcopy took: 812.756µs" span="[internal] load .dockerignore"
time="2024-09-19T11:30:11Z" level=debug msg="saved 3a5z93mngf6jfexksav5qpf74 as local.sharedKey:context:context-.dockerignore:001:b97aa94e54c49b6b" span="[internal] load .dockerignore"
time="2024-09-19T11:30:11Z" level=debug msg=resolving spanID=f72bc52eb20ba3b9 traceID=afc8af843b09fd9b2a6b4c67739a71fc
time="2024-09-19T11:30:11Z" level=debug msg="do request" request.header.accept="application/vnd.docker.distribution.manifest.v2+json, application/vnd.docker.distribution.manifest.list.v2+json, application/vnd.oci.image.manifest.v1+json, application/vnd.oci.image.index.v1+json, */*" request.header.user-agent=containerd/1.5.8+unknown request.method=HEAD spanID=f72bc52eb20ba3b9 traceID=afc8af843b09fd9b2a6b4c67739a71fc
time="2024-09-19T11:30:11Z" level=debug msg="fetch response received" response.header.content-length=528 response.header.content-type=application/vnd.docker.distribution.manifest.v2+json response.header.date="Thu, 19 Sep 2024 11:30:11 GMT" response.header.docker-content-digest="sha256:023917ec6a886d0e8e15f28fb543515a5fcd8d938edb091e8147db4efed388ee" response.header.docker-distribution-api-version=registry/2.0 response.header.etag="\"sha256:023917ec6a886d0e8e15f28fb543515a5fcd8d938edb091e8147db4efed388ee\"" response.status="200 OK" spanID=f72bc52eb20ba3b9 traceID=afc8af843b09fd9b2a6b4c67739a71fc
time="2024-09-19T11:30:11Z" level=debug msg=resolved desc.digest="sha256:023917ec6a886d0e8e15f28fb543515a5fcd8d938edb091e8147db4efed388ee" spanID=f72bc52eb20ba3b9 traceID=afc8af843b09fd9b2a6b4c67739a71fc
time="2024-09-19T11:30:11Z" level=debug msg=fetch spanID=f72bc52eb20ba3b9 traceID=afc8af843b09fd9b2a6b4c67739a71fc
time="2024-09-19T11:30:11Z" level=debug msg="do request" request.header.accept="application/vnd.docker.distribution.manifest.v2+json, */*" request.header.user-agent=containerd/1.5.8+unknown request.method=GET spanID=f72bc52eb20ba3b9 traceID=afc8af843b09fd9b2a6b4c67739a71fc
time="2024-09-19T11:30:11Z" level=debug msg="fetch response received" response.header.content-length=528 response.header.content-type=application/vnd.docker.distribution.manifest.v2+json response.header.date="Thu, 19 Sep 2024 11:30:11 GMT" response.header.docker-content-digest="sha256:023917ec6a886d0e8e15f28fb543515a5fcd8d938edb091e8147db4efed388ee" response.header.docker-distribution-api-version=registry/2.0 response.header.etag="\"sha256:023917ec6a886d0e8e15f28fb543515a5fcd8d938edb091e8147db4efed388ee\"" response.status="200 OK" spanID=f72bc52eb20ba3b9 traceID=afc8af843b09fd9b2a6b4c67739a71fc
time="2024-09-19T11:30:11Z" level=debug msg=fetch spanID=f72bc52eb20ba3b9 traceID=afc8af843b09fd9b2a6b4c67739a71fc
time="2024-09-19T11:30:11Z" level=debug msg="do request" request.header.accept="application/vnd.docker.container.image.v1+json, */*" request.header.user-agent=containerd/1.5.8+unknown request.method=GET spanID=f72bc52eb20ba3b9 traceID=afc8af843b09fd9b2a6b4c67739a71fc
time="2024-09-19T11:30:11Z" level=debug msg="fetch response received" response.header.accept-ranges=bytes response.header.cache-control="max-age=31536000" response.header.content-length=1457 response.header.content-type=application/octet-stream response.header.date="Thu, 19 Sep 2024 11:30:11 GMT" response.header.docker-content-digest="sha256:a416a98b71e224a31ee99cff8e16063554498227d2b696152a9c3e0aa65e5824" response.header.docker-distribution-api-version=registry/2.0 response.header.etag="\"sha256:a416a98b71e224a31ee99cff8e16063554498227d2b696152a9c3e0aa65e5824\"" response.status="200 OK" spanID=f72bc52eb20ba3b9 traceID=afc8af843b09fd9b2a6b4c67739a71fc
time="2024-09-19T11:30:11Z" level=debug msg=fetch spanID=d3826bb36075ea35 traceID=afc8af843b09fd9b2a6b4c67739a71fc
time="2024-09-19T11:30:11Z" level=debug msg=fetch spanID=d3826bb36075ea35 traceID=afc8af843b09fd9b2a6b4c67739a71fc
time="2024-09-19T11:30:11Z" level=debug msg="new ref for local: s599nuecmhjs89tdf6vvwudn4" span="[internal] load build context"
time="2024-09-19T11:30:11Z" level=debug msg=fetch spanID=d3826bb36075ea35 traceID=afc8af843b09fd9b2a6b4c67739a71fc
time="2024-09-19T11:30:11Z" level=debug msg="do request" request.header.accept="application/vnd.docker.image.rootfs.diff.tar.gzip, */*" request.header.user-agent=containerd/1.5.8+unknown request.method=GET spanID=d3826bb36075ea35 traceID=afc8af843b09fd9b2a6b4c67739a71fc
time="2024-09-19T11:30:11Z" level=debug msg="fetch response received" response.header.accept-ranges=bytes response.header.cache-control="max-age=31536000" response.header.content-length=2219949 response.header.content-type=application/octet-stream response.header.date="Thu, 19 Sep 2024 11:30:11 GMT" response.header.docker-content-digest="sha256:3f4d90098f5b5a6f6a76e9d217da85aa39b2081e30fa1f7d287138d6e7bf0ad7" response.header.docker-distribution-api-version=registry/2.0 response.header.etag="\"sha256:3f4d90098f5b5a6f6a76e9d217da85aa39b2081e30fa1f7d287138d6e7bf0ad7\"" response.status="200 OK" spanID=d3826bb36075ea35 traceID=afc8af843b09fd9b2a6b4c67739a71fc
time="2024-09-19T11:30:11Z" level=debug msg="unpigz not found, falling back to go gzip" error="exec: \"unpigz\": executable file not found in $PATH"
time="2024-09-19T11:30:11Z" level=debug msg="diff applied" d=131.551757ms digest="sha256:3f4d90098f5b5a6f6a76e9d217da85aa39b2081e30fa1f7d287138d6e7bf0ad7" media=application/vnd.docker.image.rootfs.diff.tar.gzip size=2219949 spanID=d3826bb36075ea35 traceID=afc8af843b09fd9b2a6b4c67739a71fc
time="2024-09-19T11:30:13Z" level=debug msg="diffcopy took: 1.58161333s" span="[internal] load build context"
time="2024-09-19T11:30:13Z" level=debug msg="saved s599nuecmhjs89tdf6vvwudn4 as local.sharedKey:context:context:001:b97aa94e54c49b6b" span="[internal] load build context"
time="2024-09-19T11:30:14Z" level=debug msg="> creating t8q946pdtd959d5vjv8t26yk1 [/bin/sh -c du -sh . && tree .]" span="[4/4] RUN du -sh . && tree ."
time="2024-09-19T11:30:14Z" level=debug msg="session finished: <nil>" spanID=2ba0dd9b7a56648c traceID=afc8af843b09fd9b2a6b4c67739a71fc
