stdout: /opt/buildkit/v0.16.0/buildkitd --oci-worker=true --oci-worker-binary=/opt/buildkit/v0.16.0/buildkit-runc --containerd-worker=false --oci-worker-gc=false --oci-worker-labels=org.mobyproject.buildkit.worker.sandbox=true --config=/tmp/bkbench_config3228378308/buildkitd.toml --root /tmp/bkbench_sandbox1244532362 --addr unix:///tmp/bkbench_sandbox1244532362/buildkitd.sock --debug --debugaddr 127.0.0.1:39479
180.7M	.
time="2024-11-10T03:21:17Z" level=info msg="found worker \"jg96kwh37p47b18l0b3zhdrg0\", labels=map[org.mobyproject.buildkit.worker.executor:oci org.mobyproject.buildkit.worker.hostname:6e61374aba7c org.mobyproject.buildkit.worker.network:host org.mobyproject.buildkit.worker.oci.process-mode:sandbox org.mobyproject.buildkit.worker.sandbox:true org.mobyproject.buildkit.worker.selinux.enabled:false org.mobyproject.buildkit.worker.snapshotter:overlayfs], platforms=[linux/amd64 linux/amd64/v2 linux/amd64/v3 linux/arm64 linux/riscv64 linux/ppc64le linux/s390x linux/386 linux/mips64le linux/mips64 linux/arm/v7 linux/arm/v6]"
time="2024-11-10T03:21:17Z" level=info msg="found 1 workers, default=\"jg96kwh37p47b18l0b3zhdrg0\""
time="2024-11-10T03:21:17Z" level=warning msg="currently, only the default worker can be used."
time="2024-11-10T03:21:17Z" level=info msg="running server on /tmp/bkbench_sandbox1244532362/buildkitd.sock"
time="2024-11-10T03:21:20Z" level=debug msg="session started" spanID=03150c72cf4344c8 traceID=5dc00680a6a17e9810993cd17fbffeb7
time="2024-11-10T03:21:20Z" level=debug msg="session finished: <nil>" spanID=03150c72cf4344c8 traceID=5dc00680a6a17e9810993cd17fbffeb7
time="2024-11-10T03:21:20Z" level=debug msg="session started" spanID=f1413d22f9fa5712 traceID=5dc00680a6a17e9810993cd17fbffeb7
time="2024-11-10T03:21:20Z" level=debug msg="session finished: <nil>" spanID=f1413d22f9fa5712 traceID=5dc00680a6a17e9810993cd17fbffeb7
time="2024-11-10T03:21:20Z" level=debug msg="session started" spanID=67958b02ede2dbce traceID=5dc00680a6a17e9810993cd17fbffeb7
time="2024-11-10T03:21:20Z" level=debug msg="new ref for local: qpzj2bqiyp3v1bixl7xbatgxo" span="[internal] load build definition from Dockerfile" spanID=25d1addc3aa710ae traceID=5dc00680a6a17e9810993cd17fbffeb7
time="2024-11-10T03:21:20Z" level=debug msg="diffcopy took: 1.714968ms" span="[internal] load build definition from Dockerfile" spanID=1b815fbde855ad9a traceID=5dc00680a6a17e9810993cd17fbffeb7
time="2024-11-10T03:21:20Z" level=debug msg="saved qpzj2bqiyp3v1bixl7xbatgxo as dockerfile:dockerfile:" span="[internal] load build definition from Dockerfile" spanID=25d1addc3aa710ae traceID=5dc00680a6a17e9810993cd17fbffeb7
time="2024-11-10T03:21:20Z" level=debug msg="checked for cached auth handler namespace" cached=false key="docker.io/library/busybox::pull" name=docker.io/library/busybox scope=pull
time="2024-11-10T03:21:20Z" level=debug msg=resolving span="resolving docker.io/library/busybox:latest" spanID=38e3d9c92a5c4df3 traceID=5dc00680a6a17e9810993cd17fbffeb7
time="2024-11-10T03:21:20Z" level=debug msg="do request" request.header.accept="application/vnd.docker.distribution.manifest.v2+json, application/vnd.docker.distribution.manifest.list.v2+json, application/vnd.oci.image.manifest.v1+json, application/vnd.oci.image.index.v1+json, */*" request.header.user-agent=buildkit/v0.16 request.method=HEAD span="resolving docker.io/library/busybox:latest" spanID=38e3d9c92a5c4df3 traceID=5dc00680a6a17e9810993cd17fbffeb7
time="2024-11-10T03:21:20Z" level=debug msg="fetch response received" response.header.content-length=528 response.header.content-type=application/vnd.docker.distribution.manifest.v2+json response.header.date="Sun, 10 Nov 2024 03:21:20 GMT" response.header.docker-content-digest="sha256:023917ec6a886d0e8e15f28fb543515a5fcd8d938edb091e8147db4efed388ee" response.header.docker-distribution-api-version=registry/2.0 response.header.etag="\"sha256:023917ec6a886d0e8e15f28fb543515a5fcd8d938edb091e8147db4efed388ee\"" response.status="200 OK" span="resolving docker.io/library/busybox:latest" spanID=38e3d9c92a5c4df3 traceID=5dc00680a6a17e9810993cd17fbffeb7
time="2024-11-10T03:21:20Z" level=debug msg=resolved desc.digest="sha256:023917ec6a886d0e8e15f28fb543515a5fcd8d938edb091e8147db4efed388ee" span="resolving docker.io/library/busybox:latest" spanID=38e3d9c92a5c4df3 traceID=5dc00680a6a17e9810993cd17fbffeb7
time="2024-11-10T03:21:20Z" level=debug msg=fetch span="resolving docker.io/library/busybox:latest" spanID=38e3d9c92a5c4df3 traceID=5dc00680a6a17e9810993cd17fbffeb7
time="2024-11-10T03:21:20Z" level=debug msg="do request" request.header.accept="application/vnd.docker.distribution.manifest.v2+json, */*" request.header.user-agent=buildkit/v0.16 request.method=GET span="resolving docker.io/library/busybox:latest" spanID=38e3d9c92a5c4df3 traceID=5dc00680a6a17e9810993cd17fbffeb7
time="2024-11-10T03:21:20Z" level=debug msg="fetch response received" response.header.content-length=528 response.header.content-type=application/vnd.docker.distribution.manifest.v2+json response.header.date="Sun, 10 Nov 2024 03:21:20 GMT" response.header.docker-content-digest="sha256:023917ec6a886d0e8e15f28fb543515a5fcd8d938edb091e8147db4efed388ee" response.header.docker-distribution-api-version=registry/2.0 response.header.etag="\"sha256:023917ec6a886d0e8e15f28fb543515a5fcd8d938edb091e8147db4efed388ee\"" response.status="200 OK" span="resolving docker.io/library/busybox:latest" spanID=38e3d9c92a5c4df3 traceID=5dc00680a6a17e9810993cd17fbffeb7
time="2024-11-10T03:21:20Z" level=debug msg=fetch span="resolving docker.io/library/busybox:latest" spanID=38e3d9c92a5c4df3 traceID=5dc00680a6a17e9810993cd17fbffeb7
time="2024-11-10T03:21:20Z" level=debug msg="do request" request.header.accept="application/vnd.docker.container.image.v1+json, */*" request.header.user-agent=buildkit/v0.16 request.method=GET span="resolving docker.io/library/busybox:latest" spanID=38e3d9c92a5c4df3 traceID=5dc00680a6a17e9810993cd17fbffeb7
time="2024-11-10T03:21:20Z" level=debug msg="fetch response received" response.header.accept-ranges=bytes response.header.cache-control="max-age=31536000" response.header.content-length=1457 response.header.content-type=application/octet-stream response.header.date="Sun, 10 Nov 2024 03:21:20 GMT" response.header.docker-content-digest="sha256:a416a98b71e224a31ee99cff8e16063554498227d2b696152a9c3e0aa65e5824" response.header.docker-distribution-api-version=registry/2.0 response.header.etag="\"sha256:a416a98b71e224a31ee99cff8e16063554498227d2b696152a9c3e0aa65e5824\"" response.status="200 OK" span="resolving docker.io/library/busybox:latest" spanID=38e3d9c92a5c4df3 traceID=5dc00680a6a17e9810993cd17fbffeb7
time="2024-11-10T03:21:20Z" level=debug msg="new ref for local: subou1i3f61qw3dmb1r1uqtr8" span="[internal] load .dockerignore" spanID=15c8bbfd37f47aeb traceID=5dc00680a6a17e9810993cd17fbffeb7
time="2024-11-10T03:21:20Z" level=debug msg="diffcopy took: 1.0145ms" span="[internal] load .dockerignore" spanID=643d3479640b8f37 traceID=5dc00680a6a17e9810993cd17fbffeb7
time="2024-11-10T03:21:20Z" level=debug msg="saved subou1i3f61qw3dmb1r1uqtr8 as context:context-.dockerignore:" span="[internal] load .dockerignore" spanID=15c8bbfd37f47aeb traceID=5dc00680a6a17e9810993cd17fbffeb7
time="2024-11-10T03:21:20Z" level=debug msg="checked for cached auth handler namespace" cached=true key="docker.io/library/busybox::pull" name=docker.io/library/busybox scope=pull
time="2024-11-10T03:21:20Z" level=debug msg=fetch digest="sha256:023917ec6a886d0e8e15f28fb543515a5fcd8d938edb091e8147db4efed388ee" mediatype=application/vnd.docker.distribution.manifest.v2+json size=528 spanID=069bdc3d59cdd4b5 traceID=5dc00680a6a17e9810993cd17fbffeb7
time="2024-11-10T03:21:20Z" level=debug msg=fetch digest="sha256:a416a98b71e224a31ee99cff8e16063554498227d2b696152a9c3e0aa65e5824" mediatype=application/vnd.docker.container.image.v1+json size=1457 spanID=069bdc3d59cdd4b5 traceID=5dc00680a6a17e9810993cd17fbffeb7
time="2024-11-10T03:21:20Z" level=debug msg="checked for cached auth handler namespace" cached=true key="docker.io/library/busybox::pull" name=docker.io/library/busybox scope=pull
time="2024-11-10T03:21:20Z" level=debug msg="checked for cached auth handler namespace" cached=true key="docker.io/library/busybox::pull" name=docker.io/library/busybox scope=pull
time="2024-11-10T03:21:20Z" level=debug msg=fetch digest="sha256:3f4d90098f5b5a6f6a76e9d217da85aa39b2081e30fa1f7d287138d6e7bf0ad7" mediatype=application/vnd.docker.image.rootfs.diff.tar.gzip size=2219949 spanID=069bdc3d59cdd4b5 traceID=5dc00680a6a17e9810993cd17fbffeb7
time="2024-11-10T03:21:20Z" level=debug msg="new ref for local: g2zd6ctq5r093emw7vsaotzs4" span="[internal] load build context" spanID=89258892c489dcd5 traceID=5dc00680a6a17e9810993cd17fbffeb7
time="2024-11-10T03:21:20Z" level=debug msg="do request" digest="sha256:3f4d90098f5b5a6f6a76e9d217da85aa39b2081e30fa1f7d287138d6e7bf0ad7" mediatype=application/vnd.docker.image.rootfs.diff.tar.gzip request.header.accept="application/vnd.docker.image.rootfs.diff.tar.gzip, */*" request.header.user-agent=containerd/1.7.21+unknown request.method=GET size=2219949 spanID=069bdc3d59cdd4b5 traceID=5dc00680a6a17e9810993cd17fbffeb7 url="http://localhost:38375/v2/library/busybox/blobs/sha256:3f4d90098f5b5a6f6a76e9d217da85aa39b2081e30fa1f7d287138d6e7bf0ad7?ns=docker.io"
time="2024-11-10T03:21:20Z" level=debug msg="fetch response received" digest="sha256:3f4d90098f5b5a6f6a76e9d217da85aa39b2081e30fa1f7d287138d6e7bf0ad7" mediatype=application/vnd.docker.image.rootfs.diff.tar.gzip response.header.accept-ranges=bytes response.header.cache-control="max-age=31536000" response.header.content-length=2219949 response.header.content-type=application/octet-stream response.header.date="Sun, 10 Nov 2024 03:21:20 GMT" response.header.docker-content-digest="sha256:3f4d90098f5b5a6f6a76e9d217da85aa39b2081e30fa1f7d287138d6e7bf0ad7" response.header.docker-distribution-api-version=registry/2.0 response.header.etag="\"sha256:3f4d90098f5b5a6f6a76e9d217da85aa39b2081e30fa1f7d287138d6e7bf0ad7\"" response.status="200 OK" size=2219949 spanID=069bdc3d59cdd4b5 traceID=5dc00680a6a17e9810993cd17fbffeb7 url="http://localhost:38375/v2/library/busybox/blobs/sha256:3f4d90098f5b5a6f6a76e9d217da85aa39b2081e30fa1f7d287138d6e7bf0ad7?ns=docker.io"
time="2024-11-10T03:21:20Z" level=debug msg="unpigz not found, falling back to go gzip" error="exec: \"unpigz\": executable file not found in $PATH"
time="2024-11-10T03:21:20Z" level=debug msg="diff applied" d=118.660793ms digest="sha256:3f4d90098f5b5a6f6a76e9d217da85aa39b2081e30fa1f7d287138d6e7bf0ad7" media=application/vnd.docker.image.rootfs.diff.tar.gzip size=2219949 spanID=069bdc3d59cdd4b5 traceID=5dc00680a6a17e9810993cd17fbffeb7
time="2024-11-10T03:21:22Z" level=debug msg="diffcopy took: 1.30780507s" span="[internal] load build context" spanID=43126203f5934d0b traceID=5dc00680a6a17e9810993cd17fbffeb7
time="2024-11-10T03:21:22Z" level=debug msg="saved g2zd6ctq5r093emw7vsaotzs4 as context:context:" span="[internal] load build context" spanID=89258892c489dcd5 traceID=5dc00680a6a17e9810993cd17fbffeb7
time="2024-11-10T03:21:23Z" level=debug msg="> creating m79unb4cc4oyparxd5rqirwhw [/bin/sh -c du -sh . && tree .]" span="[4/4] RUN du -sh . && tree ." spanID=4b3a35262846d8a2 traceID=5dc00680a6a17e9810993cd17fbffeb7
time="2024-11-10T03:21:23Z" level=debug msg="session finished: <nil>" spanID=67958b02ede2dbce traceID=5dc00680a6a17e9810993cd17fbffeb7
